iter	Passed	Remaining
537	481	413
538	482	412
539	482	411
540	483	409
541	483	408
542	484	407
543	484	406
544	485	405
545	485	404
546	486	402
547	487	401
548	487	400
549	488	399
550	489	398
551	489	397
552	490	396
553	491	395
554	491	394
555	492	393
556	493	392
557	493	391
558	494	390
559	495	388
560	495	387
561	496	386
562	496	385
563	497	384
564	498	383
565	498	382
566	499	381
567	500	380
568	500	379
569	501	378
570	502	377
571	503	376
572	503	375
573	504	374
574	505	373
575	506	372
576	506	371
577	507	370
578	507	369
579	508	368
580	508	367
581	509	365
582	510	364
583	512	364
584	512	363
585	513	362
586	514	361
587	514	360
588	515	359
589	515	358
590	516	357
591	516	356
592	517	355
593	518	354
594	518	353
595	519	352
596	519	350
597	520	349
598	521	348
599	521	347
600	522	346
601	523	345
602	523	344
603	524	344
604	525	343
605	526	342
606	527	341
607	527	340
608	528	339
609	528	338
610	529	337
611	530	336
612	530	335
613	531	333
614	531	332
615	532	332
616	533	331
617	533	329
618	534	328
619	534	327
620	535	326
621	536	325
622	536	324
623	537	323
624	537	322
625	538	321
626	539	320
627	539	319
628	540	318
629	540	317
630	541	316
631	541	315
632	542	314
633	542	313
634	543	312
635	543	311
636	544	310
637	544	309
638	545	308
639	546	307
640	546	306
641	547	305
642	548	304
643	549	303
644	549	302
645	550	301
646	550	300
647	551	299
648	551	298
649	552	297
650	552	296
651	553	295
652	554	294
653	554	293
654	555	292
655	555	291
656	556	290
657	556	289
658	557	288
659	557	287
660	558	286
661	558	285
662	559	284
663	559	283
664	560	282
665	561	281
666	561	280
667	562	279
668	562	278
669	563	277
670	564	276
671	564	275
672	565	274
673	566	273
674	566	272
675	567	271
676	567	270
677	568	269
678	568	268
679	569	267
680	569	266
681	570	265
682	570	265
683	571	264
684	572	263
685	572	262
686	573	261
687	573	260
688	574	259
689	574	258
690	575	257
691	575	256
692	576	255
693	577	254
694	578	253
695	578	252
696	579	251
697	579	250
698	580	249
699	581	249
700	581	248
701	582	247
702	582	246
703	583	245
704	583	244
705	584	243
706	584	242
707	585	241
708	585	240
709	586	239
710	586	238
711	587	237
712	587	236
713	588	235
714	589	234
715	589	233
716	590	232
717	590	232
718	591	231
719	592	230
720	592	229
721	593	228
722	594	227
723	594	226
724	595	225
725	596	224
726	596	224
727	597	223
728	597	222
729	598	221
730	598	220
731	599	219
732	600	218
733	600	217
734	601	216
735	601	215
736	602	214
737	602	213
738	603	213
739	603	212
740	604	211
741	604	210
742	605	209
743	605	208
744	606	207
745	607	206
746	607	205
747	608	204
748	609	204
749	609	203
750	610	202
751	611	201
752	611	200
753	612	199
754	612	198
755	613	198
756	614	197
757	614	196
758	615	195
759	615	194
760	616	193
761	616	192
762	617	191
763	617	190
764	618	189
765	619	189
766	619	188
767	620	187
768	620	186
769	621	185
770	622	184
771	622	183
772	623	183
773	624	182
774	624	181
775	625	180
776	625	179
777	626	178
778	627	177
779	627	177
780	628	176
781	628	175
782	629	174
783	629	173
784	630	172
785	630	171
786	631	170
787	632	170
788	632	169
789	633	168
790	633	167
791	634	166
792	634	165
793	635	164
794	639	164
795	639	163
796	640	163
797	640	162
798	641	161
799	642	160
800	642	159
801	643	158
802	643	157
803	644	157
804	644	156
805	645	155
806	645	154
807	646	153
808	646	152
809	647	151
810	647	151
811	648	150
812	649	149
813	649	148
814	650	147
815	650	146
816	651	146
817	652	145
818	653	144
819	653	143
820	654	142
821	655	141
822	655	141
823	656	140
824	657	139
825	657	138
826	658	137
827	658	136
828	659	136
829	659	135
830	660	134
831	661	133
832	661	132
833	662	131
834	662	130
835	663	130
836	663	129
837	664	128
838	664	127
839	665	126
840	666	125
841	667	125
842	668	124
843	669	123
844	669	122
845	670	122
846	670	121
847	671	120
848	672	119
849	672	118
850	673	117
851	674	117
852	675	116
853	675	115
854	676	114
855	677	113
856	677	113
857	678	112
858	679	111
859	680	110
860	681	110
861	682	109
862	683	108
863	684	107
864	685	106
865	685	106
866	686	105
867	687	104
868	688	103
869	688	102
870	689	102
871	690	101
872	691	100
873	691	99
874	692	98
875	693	98
876	693	97
877	694	96
878	695	95
879	696	94
880	697	94
881	698	93
882	698	92
883	699	91
884	700	90
885	700	90
886	701	89
887	702	88
888	702	87
889	703	86
890	704	86
891	705	85
892	706	84
893	707	83
894	708	83
895	709	82
896	710	81
897	711	80
898	712	80
899	713	79
900	713	78
901	714	77
902	714	76
903	715	75
904	715	75
905	716	74
906	716	73
907	717	72
908	718	71
909	718	71
910	719	70
911	719	69
912	720	68
913	720	67
914	721	67
915	722	66
916	722	65
917	723	64
918	723	63
919	724	63
920	725	62
921	726	61
922	726	60
923	727	59
924	727	59
925	728	58
926	729	57
927	729	56
928	730	55
929	731	55
930	731	54
931	732	53
932	733	52
933	733	51
934	734	51
935	735	50
936	735	49
937	736	48
938	736	47
939	737	47
940	738	46
941	738	45
942	740	44
943	741	43
944	742	43
945	742	42
946	743	41
947	744	40
948	744	40
949	745	39
950	746	38
951	747	37
952	747	36
953	748	36
954	749	35
955	749	34
956	750	33
957	750	32
958	751	32
959	751	31
960	752	30
961	753	29
962	753	28
963	754	28
964	755	27
965	756	26
966	756	25
967	757	25
968	757	24
969	758	23
970	758	22
971	759	21
972	760	21
973	760	20
974	761	19
975	762	18
976	762	17
977	763	17
978	764	16
979	764	15
980	765	14
981	766	14
982	767	13
983	767	12
984	768	11
985	769	10
986	770	10
987	771	9
988	771	8
989	772	7
990	772	7
991	773	6
992	774	5
993	774	4
994	775	3
995	775	3
996	776	2
997	776	1
998	777	0
999	778	0
